Info 0    [15:55:47.617] Starting TS Server
Info 1    [15:55:47.620] Version: 4.9.3
Info 2    [15:55:47.620] Arguments: /Users/andrzejfricze/.nvm/versions/node/v20.10.0/bin/node /opt/homebrew/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/andrzejfricze/crazy/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/1x/9v0d74f937n89q64b7nt08dr0000gn/T/5319777beeb7da1540b93bcad0bf49b3/tscancellation*
Info 3    [15:55:47.620] Platform: darwin NodeVersion: 20 CaseSensitive: false
Info 4    [15:55:47.621] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [15:55:47.628] Format host information updated
Info 6    [15:55:47.649] Search path: /Users/andrzejfricze/crazy
Info 7    [15:55:47.651] For info: /Users/andrzejfricze/crazy/native-query.js :: No config files found.
Info 8    [15:55:47.656] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [15:55:47.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 293.94016695022583ms
Info 10   [15:55:47.950] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [15:55:47.950] 	Files (19)

Info 12   [15:55:47.950] -----------------------------------------------
Info 13   [15:55:47.977] Format host information updated
Info 14   [15:55:47.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15   [15:55:47.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 6.774291038513184ms
Info 16   [15:55:47.984] Different program with same set of files
Info 17   [15:55:48.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [15:55:48.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 4.246749997138977ms
Info 19   [15:55:48.209] Different program with same set of files
Info 20   [15:55:49.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [15:55:49.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 2.980165958404541ms
Info 22   [15:55:49.575] Different program with same set of files
Info 23   [15:55:51.417] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [15:55:51.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 4.755375027656555ms
Info 25   [15:55:51.422] Different program with same set of files
Info 26   [15:55:51.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27   [15:55:51.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 6.149625062942505ms
Info 28   [15:55:51.952] Different program with same set of files
